state,disease,crops,reported_cases
Himachal Pradesh,Rice Blast,Rice,59
Himachal Pradesh,Citrus Canker,"Oranges, Lemons",126
Himachal Pradesh,Cotton Bollworm,Cotton,485
Himachal Pradesh,Late Blight,"Potatoes, Tomatoes",393
Himachal Pradesh,Rust,Coffee,217
Himachal Pradesh,Tobacco Mosaic Virus,Tobacco,373
Himachal Pradesh,Anthracnose,"Mango, Papaya",426
Himachal Pradesh,Wilt Disease,"Chili, Eggplant",429
Himachal Pradesh,Black Rot,"Cabbage, Cauliflower",84
Himachal Pradesh,Brown Spot,Rice,137
Himachal Pradesh,Yellow Mosaic Virus,"Legumes, Soybean",80
Himachal Pradesh,Downy Spot,"Spinach, Lettuce",342
Himachal Pradesh,Red Rot,Sugarcane,297
Himachal Pradesh,Smut,"Sorghum, Millets",213
Himachal Pradesh,Black Sigatoka,Bananas,94
Himachal Pradesh,Fungal Leaf Spot,"Peanuts, Sesame",412
Himachal Pradesh,Mosaic Disease,"Okra, Pumpkin",305
Himachal Pradesh,Blast Disease,"Millets, Maize",80
Himachal Pradesh,Cercospora Leaf Spot,"Beetroot, Carrot",323
Himachal Pradesh,Angular Leaf Spot,"Cucumber, Pumpkin",145
Kerala,Leaf Rust,"Wheat, Barley",451
Kerala,Powdery Mildew,"Grapes, Cucumbers",311
Kerala,Blight,"Potatoes, Tomatoes",443
Kerala,Bacterial Wilt,"Tomatoes, Peppers",480
Kerala,Fusarium Wilt,Bananas,168
Kerala,Downy Mildew,"Grapes, Cucumbers",182
Kerala,Root Rot,"Soybean, Peanuts",205
Kerala,White Mold,"Sunflower, Soybean",278
Kerala,Stem Rust,Wheat,205
Kerala,Rice Blast,Rice,214
Kerala,Citrus Canker,"Oranges, Lemons",208
Kerala,Cotton Bollworm,Cotton,171
Kerala,Late Blight,"Potatoes, Tomatoes",339
Kerala,Rust,Coffee,225
Kerala,Tobacco Mosaic Virus,Tobacco,202
Kerala,Anthracnose,"Mango, Papaya",172
Kerala,Wilt Disease,"Chili, Eggplant",129
Kerala,Black Rot,"Cabbage, Cauliflower",173
Kerala,Brown Spot,Rice,385
Kerala,Yellow Mosaic Virus,"Legumes, Soybean",183
Kerala,Downy Spot,"Spinach, Lettuce",317
Kerala,Red Rot,Sugarcane,434
Kerala,Smut,"Sorghum, Millets",366
Kerala,Black Sigatoka,Bananas,210
Kerala,Fungal Leaf Spot,"Peanuts, Sesame",78
Kerala,Mosaic Disease,"Okra, Pumpkin",383
Kerala,Blast Disease,"Millets, Maize",178
Kerala,Cercospora Leaf Spot,"Beetroot, Carrot",90
Kerala,Angular Leaf Spot,"Cucumber, Pumpkin",138
Andhra Pradesh,Leaf Rust,"Wheat, Barley",85
Andhra Pradesh,Powdery Mildew,"Grapes, Cucumbers",339
Andhra Pradesh,Blight,"Potatoes, Tomatoes",481
Andhra Pradesh,Bacterial Wilt,"Tomatoes, Peppers",232
Andhra Pradesh,Fusarium Wilt,Bananas,175
Andhra Pradesh,Downy Mildew,"Grapes, Cucumbers",335
Andhra Pradesh,Root Rot,"Soybean, Peanuts",109
Andhra Pradesh,White Mold,"Sunflower, Soybean",185
Andhra Pradesh,Stem Rust,Wheat,207
Andhra Pradesh,Rice Blast,Rice,382
Andhra Pradesh,Citrus Canker,"Oranges, Lemons",221
Andhra Pradesh,Cotton Bollworm,Cotton,467
Andhra Pradesh,Late Blight,"Potatoes, Tomatoes",483
Andhra Pradesh,Rust,Coffee,481
Andhra Pradesh,Tobacco Mosaic Virus,Tobacco,193
Andhra Pradesh,Anthracnose,"Mango, Papaya",436
Andhra Pradesh,Wilt Disease,"Chili, Eggplant",84
Andhra Pradesh,Black Rot,"Cabbage, Cauliflower",93
Andhra Pradesh,Brown Spot,Rice,108
Andhra Pradesh,Yellow Mosaic Virus,"Legumes, Soybean",366
Andhra Pradesh,Downy Spot,"Spinach, Lettuce",267
Andhra Pradesh,Red Rot,Sugarcane,426
Andhra Pradesh,Smut,"Sorghum, Millets",183
Andhra Pradesh,Black Sigatoka,Bananas,375
Andhra Pradesh,Fungal Leaf Spot,"Peanuts, Sesame",82
Andhra Pradesh,Mosaic Disease,"Okra, Pumpkin",69
Andhra Pradesh,Blast Disease,"Millets, Maize",500
Andhra Pradesh,Cercospora Leaf Spot,"Beetroot, Carrot",102
Andhra Pradesh,Angular Leaf Spot,"Cucumber, Pumpkin",418
Bihar,Leaf Rust,"Wheat, Barley",412
Bihar,Powdery Mildew,"Grapes, Cucumbers",337
Bihar,Blight,"Potatoes, Tomatoes",422
Bihar,Bacterial Wilt,"Tomatoes, Peppers",298
Bihar,Fusarium Wilt,Bananas,348
Bihar,Downy Mildew,"Grapes, Cucumbers",242
Bihar,Root Rot,"Soybean, Peanuts",294
Bihar,White Mold,"Sunflower, Soybean",342
Bihar,Stem Rust,Wheat,356
Bihar,Rice Blast,Rice,206
Bihar,Citrus Canker,"Oranges, Lemons",357
Bihar,Cotton Bollworm,Cotton,490
Bihar,Late Blight,"Potatoes, Tomatoes",362
Bihar,Rust,Coffee,380
Bihar,Tobacco Mosaic Virus,Tobacco,429
Bihar,Anthracnose,"Mango, Papaya",450
Bihar,Wilt Disease,"Chili, Eggplant",423
Bihar,Black Rot,"Cabbage, Cauliflower",119
Bihar,Brown Spot,Rice,115
Bihar,Yellow Mosaic Virus,"Legumes, Soybean",86
Bihar,Downy Spot,"Spinach, Lettuce",320
Bihar,Red Rot,Sugarcane,469
Bihar,Smut,"Sorghum, Millets",311
Bihar,Black Sigatoka,Bananas,293
Bihar,Fungal Leaf Spot,"Peanuts, Sesame",199
Bihar,Mosaic Disease,"Okra, Pumpkin",307
Bihar,Blast Disease,"Millets, Maize",447
Bihar,Cercospora Leaf Spot,"Beetroot, Carrot",311
Bihar,Angular Leaf Spot,"Cucumber, Pumpkin",57
Odisha,Leaf Rust,"Wheat, Barley",494
Odisha,Powdery Mildew,"Grapes, Cucumbers",455
Odisha,Blight,"Potatoes, Tomatoes",238
Odisha,Bacterial Wilt,"Tomatoes, Peppers",498
Odisha,Fusarium Wilt,Bananas,228
Odisha,Downy Mildew,"Grapes, Cucumbers",266
Odisha,Root Rot,"Soybean, Peanuts",269
Odisha,White Mold,"Sunflower, Soybean",283
Odisha,Stem Rust,Wheat,492
Odisha,Rice Blast,Rice,158
Odisha,Citrus Canker,"Oranges, Lemons",367
Odisha,Cotton Bollworm,Cotton,135
Odisha,Late Blight,"Potatoes, Tomatoes",343
Odisha,Rust,Coffee,358
Odisha,Tobacco Mosaic Virus,Tobacco,476
Odisha,Anthracnose,"Mango, Papaya",94
Odisha,Wilt Disease,"Chili, Eggplant",268
Odisha,Black Rot,"Cabbage, Cauliflower",488
Odisha,Brown Spot,Rice,158
Odisha,Yellow Mosaic Virus,"Legumes, Soybean",136
Odisha,Downy Spot,"Spinach, Lettuce",133
Odisha,Red Rot,Sugarcane,362
Odisha,Smut,"Sorghum, Millets",221
Odisha,Black Sigatoka,Bananas,253
Odisha,Fungal Leaf Spot,"Peanuts, Sesame",398
Odisha,Mosaic Disease,"Okra, Pumpkin",305
Odisha,Blast Disease,"Millets, Maize",425
Odisha,Cercospora Leaf Spot,"Beetroot, Carrot",404
Odisha,Angular Leaf Spot,"Cucumber, Pumpkin",223
Chhattisgarh,Leaf Rust,"Wheat, Barley",359
Chhattisgarh,Powdery Mildew,"Grapes, Cucumbers",241
Chhattisgarh,Blight,"Potatoes, Tomatoes",205
Chhattisgarh,Bacterial Wilt,"Tomatoes, Peppers",441
Chhattisgarh,Fusarium Wilt,Bananas,355
Chhattisgarh,Downy Mildew,"Grapes, Cucumbers",393
Chhattisgarh,Root Rot,"Soybean, Peanuts",204
Chhattisgarh,White Mold,"Sunflower, Soybean",314
Chhattisgarh,Stem Rust,Wheat,377
Chhattisgarh,Rice Blast,Rice,442
Chhattisgarh,Citrus Canker,"Oranges, Lemons",391
Chhattisgarh,Cotton Bollworm,Cotton,240
Chhattisgarh,Late Blight,"Potatoes, Tomatoes",289
Chhattisgarh,Rust,Coffee,461
Chhattisgarh,Tobacco Mosaic Virus,Tobacco,119
Chhattisgarh,Anthracnose,"Mango, Papaya",215
Chhattisgarh,Wilt Disease,"Chili, Eggplant",417
Chhattisgarh,Black Rot,"Cabbage, Cauliflower",80
Chhattisgarh,Brown Spot,Rice,200
Chhattisgarh,Yellow Mosaic Virus,"Legumes, Soybean",376
Chhattisgarh,Downy Spot,"Spinach, Lettuce",201
Chhattisgarh,Red Rot,Sugarcane,187
Chhattisgarh,Smut,"Sorghum, Millets",207
Chhattisgarh,Black Sigatoka,Bananas,95
Chhattisgarh,Fungal Leaf Spot,"Peanuts, Sesame",452
